Timestamp,Value
2012-08-04 05:48:31.216,0.249
2012-08-04 05:48:32.773,0.349
2012-08-04 05:48:34.326,0.233
2012-08-04 05:48:35.900,0.208
2012-08-04 05:48:37.451,0.191
2012-08-04 05:48:39.024,0.216
2012-08-04 05:48:40.585,0.224
2012-08-04 05:48:42.180,0.175
2012-08-04 05:48:43.723,0.15
2012-08-04 05:48:45.257,0.183
2012-08-04 05:48:46.801,0.241
2012-08-04 05:48:48.324,0.233
2012-08-04 05:48:49.878,0.183
2012-08-04 05:48:51.462,0.175
2012-08-04 05:48:53.048,0.2
2012-08-04 05:48:54.632,0.175
2012-08-04 05:48:56.202,0.191
2012-08-04 05:48:57.770,0.208
2012-08-04 05:48:59.317,0.191
2012-08-04 05:49:00.861,0.216
2012-08-04 05:49:02.422,0.15
2012-08-04 05:49:03.980,0.166
2012-08-04 05:49:05.533,0.258
2012-08-04 05:49:07.080,0.208
2012-08-04 05:49:10.198,0.183
2012-08-04 05:49:13.316,0.091
2012-08-04 05:49:15.865,0.158
2012-08-04 05:49:17.444,0.222
2012-08-04 05:49:19.001,0.205
2012-08-04 05:49:20.541,0.181
2012-08-04 05:49:22.112,0.148
2012-08-04 05:49:23.659,0.205
2012-08-04 05:49:25.203,0.263
2012-08-04 05:49:26.783,0.189
2012-08-04 05:49:28.376,0.131
2012-08-04 05:49:29.934,0.172
2012-08-04 05:49:31.487,0.205
2012-08-04 05:49:33.054,0.156
2012-08-04 05:49:34.618,0.246
2012-08-04 05:49:36.157,0.164
2012-08-04 05:49:37.709,0.197
2012-08-04 05:49:39.272,0.164
2012-08-04 05:49:40.815,0.254
2012-08-04 05:49:42.377,0.304
2012-08-04 05:49:43.931,0.14
2012-08-04 05:49:45.494,0.181
2012-08-04 05:49:47.050,0.172
2012-08-04 05:49:48.587,0.181
2012-08-04 05:49:50.130,0.172
2012-08-04 05:49:51.713,0.181
2012-08-04 05:49:53.266,0.156
2012-08-04 05:49:54.822,0.181
2012-08-04 05:49:56.390,0.148
2012-08-04 05:49:57.944,0.156
2012-08-04 05:49:59.467,0.23
2012-08-04 05:50:00.999,0.181
2012-08-04 05:50:02.568,0.23
2012-08-04 05:50:04.129,0.156
2012-08-04 05:50:05.701,0.197
2012-08-04 05:50:07.267,0.23
2012-08-04 05:50:08.832,0.197
2012-08-04 05:50:10.390,0.181
2012-08-04 05:50:13.281,0.189
2012-08-04 05:50:15.849,0.205
2012-08-04 05:50:17.492,0.197
2012-08-04 05:50:19.031,0.191
2012-08-04 05:50:20.588,0.199
2012-08-04 05:50:22.148,0.265
2012-08-04 05:50:23.691,0.174
2012-08-04 05:50:25.254,0.224
2012-08-04 05:50:26.835,0.257
2012-08-04 05:50:28.395,0.158
2012-08-04 05:50:29.940,0.141
2012-08-04 05:50:31.502,0.149
2012-08-04 05:50:33.074,0.182
2012-08-04 05:50:34.652,0.149
2012-08-04 05:50:36.240,0.182
2012-08-04 05:50:37.799,0.116
2012-08-04 05:50:39.368,0.1
2012-08-04 05:50:40.919,0.158
2012-08-04 05:50:42.502,0.116
2012-08-04 05:50:44.044,0.133
2012-08-04 05:50:45.595,0.24
2012-08-04 05:50:48.675,0.158
2012-08-04 05:50:50.235,0.166
2012-08-04 05:50:51.813,0.149
2012-08-04 05:50:53.396,0.182
2012-08-04 05:50:54.948,0.149
2012-08-04 05:50:56.534,0.124
2012-08-04 05:50:58.081,0.199
2012-08-04 05:50:59.613,0.207
2012-08-04 05:51:01.197,0.216
2012-08-04 05:51:02.778,0.116
2012-08-04 05:51:04.359,0.182
2012-08-04 05:51:05.978,0.1
2012-08-04 05:51:07.497,0.174
2012-08-04 05:51:09.018,0.224
2012-08-04 05:51:10.579,0.166
2012-08-04 05:51:12.135,0.141
2012-08-04 05:51:15.179,0.174
2012-08-04 05:51:17.721,0.216
2012-08-04 05:51:19.304,0.163
2012-08-04 05:51:20.815,0.18
2012-08-04 05:51:22.353,0.12
2012-08-04 05:51:23.892,0.214
2012-08-04 05:51:26.972,0.471
2012-08-04 05:51:28.552,0.292
2012-08-04 05:51:30.116,0.249
2012-08-04 05:51:31.713,0.232
2012-08-04 05:51:33.233,0.172
2012-08-04 05:51:34.761,0.232
2012-08-04 05:51:36.325,0.206
2012-08-04 05:51:37.865,0.249
2012-08-04 05:51:39.412,0.214
2012-08-04 05:51:40.961,0.137
2012-08-04 05:51:42.526,0.129
2012-08-04 05:51:44.084,0.197
2012-08-04 05:51:45.631,0.154
2012-08-04 05:51:47.200,0.146
2012-08-04 05:51:48.744,0.112
2012-08-04 05:51:50.301,0.206
2012-08-04 05:51:51.855,0.214
2012-08-04 05:51:53.425,0.18
2012-08-04 05:51:55.001,0.172
2012-08-04 05:51:56.564,0.163
2012-08-04 05:51:58.135,0.18
2012-08-04 05:51:59.688,0.146
2012-08-04 05:52:01.272,0.223
2012-08-04 05:52:02.840,0.214
2012-08-04 05:52:06.000,0.154
2012-08-04 05:52:07.547,0.249
2012-08-04 05:52:09.125,0.18
2012-08-04 05:52:10.672,0.112
2012-08-04 05:52:12.218,0.274
2012-08-04 05:52:15.227,0.206
2012-08-04 05:52:17.765,0.172
2012-08-04 05:52:19.581,0.189
2012-08-04 05:52:21.149,0.174
2012-08-04 05:52:22.661,0.141
2012-08-04 05:52:24.165,0.149
2012-08-04 05:52:25.701,0.182
2012-08-04 05:52:27.300,0.166
2012-08-04 05:52:28.897,0.199
2012-08-04 05:52:30.450,0.174
2012-08-04 05:52:32.019,0.166
2012-08-04 05:52:33.576,0.157
2012-08-04 05:52:35.134,0.19
2012-08-04 05:52:36.685,0.141
2012-08-04 05:52:38.232,0.215
2012-08-04 05:52:39.770,0.265
2012-08-04 05:52:41.325,0.166
2012-08-04 05:52:42.892,0.182
2012-08-04 05:52:44.448,0.215
2012-08-04 05:52:46.000,0.199
2012-08-04 05:52:47.542,0.215
2012-08-04 05:52:49.078,0.24
2012-08-04 05:52:50.620,0.182
2012-08-04 05:52:53.744,0.149
2012-08-04 05:52:55.344,0.199
2012-08-04 05:52:56.935,0.166
2012-08-04 05:52:58.501,0.199
2012-08-04 05:53:00.045,0.19
2012-08-04 05:53:01.599,0.224
2012-08-04 05:53:03.127,0.182
2012-08-04 05:53:06.251,0.281
2012-08-04 05:53:07.784,0.29
2012-08-04 05:53:09.369,0.248
2012-08-04 05:53:10.912,0.224
2012-08-04 05:53:12.454,0.356
2012-08-04 05:53:14.020,0.314
2012-08-04 05:53:17.182,0.364
2012-08-04 05:53:19.671,0.091
2012-08-04 05:53:21.251,0.143
2012-08-04 05:53:22.811,0.152
2012-08-04 05:53:24.364,0.253
2012-08-04 05:53:25.914,0.093
2012-08-04 05:53:27.439,0.177
2012-08-04 05:53:28.963,0.169
2012-08-04 05:53:30.515,0.185
2012-08-04 05:53:32.091,0.211
2012-08-04 05:53:33.641,0.126
2012-08-04 05:53:35.203,0.152
2012-08-04 05:53:36.740,0.228
2012-08-04 05:53:38.279,0.194
2012-08-04 05:53:39.817,0.202
2012-08-04 05:53:41.388,0.135
2012-08-04 05:53:42.948,0.169
2012-08-04 05:53:44.516,0.16
2012-08-04 05:53:46.069,0.236
2012-08-04 05:53:47.613,0.202
2012-08-04 05:53:49.154,0.152
2012-08-04 05:53:50.683,0.177
2012-08-04 05:53:52.270,0.278
2012-08-04 05:53:53.836,0.211
2012-08-04 05:53:55.379,0.101
2012-08-04 05:53:56.930,0.211
2012-08-04 05:53:58.458,0.152
2012-08-04 05:54:00.014,0.185
2012-08-04 05:54:01.592,0.177
2012-08-04 05:54:04.474,0.219
2012-08-04 05:54:07.004,0.16
2012-08-04 05:54:09.129,0.244
2012-08-04 05:54:10.675,0.253
2012-08-04 05:54:12.218,0.177
2012-08-04 05:54:13.777,0.152
2012-08-04 05:54:15.370,0.135
2012-08-04 05:54:16.934,0.304
2012-08-04 05:54:18.485,0.093
2012-08-04 05:54:20.066,0.177
2012-08-04 05:54:21.619,0.304
2012-08-04 05:54:23.167,0.203
2012-08-04 05:54:24.686,0.186
2012-08-04 05:54:26.224,0.177
2012-08-04 05:54:27.752,0.253
2012-08-04 05:54:29.325,0.169
2012-08-04 05:54:30.873,0.152
2012-08-04 05:54:32.430,0.27
2012-08-04 05:54:35.548,0.228
2012-08-04 05:54:37.098,0.169
2012-08-04 05:54:38.653,0.186
2012-08-04 05:54:40.187,0.144
2012-08-04 05:54:41.760,0.203
2012-08-04 05:54:43.312,0.161
2012-08-04 05:54:44.862,0.194
2012-08-04 05:54:46.427,0.22
2012-08-04 05:54:47.991,0.203
2012-08-04 05:54:49.579,0.245
2012-08-04 05:54:51.128,0.338
2012-08-04 05:54:52.692,0.304
2012-08-04 05:54:55.849,0.38
2012-08-04 05:54:57.445,0.27
2012-08-04 05:54:59.005,0.38
2012-08-04 05:55:00.561,0.346
2012-08-04 05:55:02.125,0.304
2012-08-04 05:55:04.976,0.388
2012-08-04 05:55:07.521,0.481
2012-08-04 05:55:09.469,0.414
2012-08-04 05:55:11.048,0.48
2012-08-04 05:55:12.612,0.419
2012-08-04 05:55:14.162,0.367
2012-08-04 05:55:15.709,0.48
2012-08-04 05:55:17.272,0.41
2012-08-04 05:55:18.816,0.349
2012-08-04 05:55:20.371,0.279
2012-08-04 05:55:21.943,0.314
2012-08-04 05:55:23.478,0.288
2012-08-04 05:55:24.994,0.262
2012-08-04 05:55:26.526,0.271
2012-08-04 05:55:28.064,0.358
2012-08-04 05:55:29.625,0.297
2012-08-04 05:55:31.171,0.349
2012-08-04 05:55:32.725,0.532
2012-08-04 05:55:34.301,0.506
2012-08-04 05:55:35.847,0.341
2012-08-04 05:55:37.368,0.506
2012-08-04 05:55:38.917,0.82
2012-08-04 05:55:40.444,1.22
2012-08-04 05:55:42.020,2.035
2012-08-04 05:55:43.567,3.966
2012-08-04 05:55:45.164,6.492
2012-08-04 05:55:46.731,11.442
2012-08-04 05:55:48.290,18.142
2012-08-04 05:55:49.864,29.774
2012-08-04 05:55:51.417,47.186
2012-08-04 05:55:52.941,74.48
2012-08-04 05:55:54.462,113.502
2012-08-04 05:55:56.006,170.257
2012-08-04 05:55:57.555,254.704
2012-08-04 05:55:59.112,367.204
2012-08-04 05:56:00.639,522.847
2012-08-04 05:56:02.206,721.179
2012-08-04 05:56:03.743,847.772
2012-08-04 05:56:06.470,1129.936
2012-08-04 05:56:09.061,2091.658
2012-08-04 05:56:10.620,2669.464
2012-08-04 05:56:12.181,3173.062
2012-08-04 05:56:13.740,3650.642
2012-08-04 05:56:15.281,3999.575
2012-08-04 05:56:16.853,4284.252
2012-08-04 05:56:18.420,4499.808
2012-08-04 05:56:19.993,4630.264
2012-08-04 05:56:21.549,4723.827
2012-08-04 05:57:14.794,4324.016
2012-08-04 05:57:39.800,4234.099
2012-08-04 05:57:41.377,3731.275
2012-08-04 05:57:44.500,3655.527
2012-08-04 05:57:53.913,3739.439
2012-08-04 05:57:55.472,4366.384
2012-08-04 05:57:57.032,4543.101
2012-08-04 05:58:16.312,4251.932
2012-08-04 05:58:24.118,4339.915
2012-08-04 05:58:25.658,4584.4
2012-08-04 05:58:49.189,4461.232
2012-08-04 05:59:01.646,4610.679
2012-08-04 05:59:03.207,4307.207
2012-08-04 05:59:04.768,4013.575
2012-08-04 05:59:17.856,4476.305
2012-08-04 05:59:19.412,4609.178
2012-08-04 06:00:20.967,4557.049
2012-08-04 06:01:22.412,4594.839
2012-08-04 06:02:22.501,4575.654
2012-08-04 06:03:24.764,4553.141
2012-08-04 06:04:27.098,4534.897
2012-08-04 06:05:27.342,4514.935
2012-08-04 06:06:27.834,4504.972
2012-08-04 06:07:29.374,4488.471
2012-08-04 06:08:29.977,4481.436
2012-08-04 06:09:30.450,4458.18
2012-08-04 06:10:31.734,4454.101
2012-08-04 06:11:31.740,4437.448
2012-08-04 06:12:33.739,4424.666
2012-08-04 06:13:38.734,4412.055
2012-08-04 06:14:16.488,4249.422
2012-08-04 06:14:30.827,4368.945
2012-08-04 06:14:32.396,4104.779
2012-08-04 06:14:45.040,4283.131
2012-08-04 06:14:46.608,4382.923
2012-08-04 06:15:09.354,4245.721
2012-08-04 06:15:10.933,3937.04
2012-08-04 06:15:23.704,4276.523
2012-08-04 06:15:26.835,4178.452
2012-08-04 06:15:39.369,4306.102
2012-08-04 06:15:40.958,4416.069
2012-08-04 06:16:42.814,4404.605
2012-08-04 06:17:43.378,4385.451
2012-08-04 06:18:44.168,4376.136
2012-08-04 06:19:44.798,4365.397
2012-08-04 06:20:46.816,4356.64
2012-08-04 06:21:47.348,4346.87
2012-08-04 06:22:48.461,4336.148
2012-08-04 06:23:48.966,4328.425
2012-08-04 06:24:51.325,4317.766
2012-08-04 06:25:51.941,4310.627
2012-08-04 06:26:52.554,4301.268
2012-08-04 06:27:53.615,4293.798
2012-08-04 06:28:57.953,4286.246
2012-08-04 06:29:58.171,4278.435
2012-08-04 06:30:59.323,4268.896
2012-08-04 06:31:59.965,4263.741
2012-08-04 06:33:02.038,4250.887
2012-08-04 06:34:02.419,4243.22
2012-08-04 06:35:03.415,4231.552
2012-08-04 06:36:03.724,4224.33
2012-08-04 06:37:05.548,4217.836
2012-08-04 06:38:06.342,4207.799
2012-08-04 06:39:07.010,4198.991
2012-08-04 06:40:08.035,4192.068
2012-08-04 06:41:08.117,4182.429
2012-08-04 06:42:08.538,4179.617
2012-08-04 06:43:09.978,4170.985
2012-08-04 06:44:11.580,4161.552
2012-08-04 06:45:11.582,4152.43
2012-08-04 06:46:12.495,4143.391
2012-08-04 06:47:13.143,4136.441
2012-08-04 06:48:14.569,4132.608
2012-08-04 06:49:16.625,4122.295
2012-08-04 06:50:16.827,4106.661
2012-08-04 06:51:18.596,4098.212
2012-08-04 06:52:19.572,4087.378
2012-08-04 06:53:21.390,4087.52
2012-08-04 06:54:22.041,4078.862
2012-08-04 06:55:22.294,4072.842
2012-08-04 06:56:22.365,4067.309
2012-08-04 06:57:23.085,4059.813
2012-08-04 06:58:24.059,4049.639
2012-08-04 06:59:24.563,4044.072
2012-08-04 07:00:25.396,4036.22
2012-08-04 07:01:26.089,4027.713
2012-08-04 07:02:26.579,4022.465
2012-08-04 07:03:27.112,4016.057
2012-08-04 07:04:27.954,4008.886
2012-08-04 07:05:28.333,4000.102
2012-08-04 07:06:28.882,3991.336
2012-08-04 07:07:29.251,3982.077
2012-08-04 07:08:29.944,3974.176
2012-08-04 07:09:37.611,3961.013
2012-08-04 07:10:42.299,3945.533
2012-08-04 07:11:44.295,3937.862
2012-08-04 07:12:44.776,3924.4
2012-08-04 07:13:45.326,3917.149
2012-08-04 07:14:45.775,3910.354
2012-08-04 07:15:47.754,3900.586
2012-08-04 07:16:49.664,3891.239
2012-08-04 07:17:50.390,3881.604
2012-08-04 07:18:51.198,3873.515
2012-08-04 07:19:51.655,3860.046
2012-08-04 07:20:53.957,3854.38
2012-08-04 07:21:54.407,3846.451
2012-08-04 07:22:54.882,3841.765
2012-08-04 07:23:55.448,3831.358
2012-08-04 07:24:57.930,3818.028
2012-08-04 07:25:58.908,3813.333
2012-08-04 07:26:59.561,3808.735
2012-08-04 07:27:59.987,3798.567
2012-08-04 07:29:00.818,3779.456
2012-08-04 07:30:01.731,3779.143
2012-08-04 07:31:02.013,3769.479
2012-08-04 07:32:02.734,3769.523
2012-08-04 07:33:03.358,3color = d3.interpolateRgb("#aad", "#556");771.879
2012-08-04 07:34:03.899,3762.136
2012-08-04 07:35:04.474,3762.762
2012-08-04 07:36:06.896,3754.796
2012-08-04 07:37:08.447,3749.697
2012-08-04 07:38:08.917,3745.862
2012-08-04 07:39:09.534,3741.638
2012-08-04 07:40:09.870,3735.567
2012-08-04 07:41:11.447,3731.43
2012-08-04 07:42:11.942,3725.3
2012-08-04 07:43:12.333,3721.848
2012-08-04 07:44:14.149,3715.009
2012-08-04 07:45:14.579,3702.859
2012-08-04 07:46:15.102,3701.284
2012-08-04 07:47:15.469,3696.062
2012-08-04 07:48:15.786,3692.916
2012-08-04 07:49:16.229,3681.5
2012-08-04 07:50:16.766,3675.464
2012-08-04 07:51:17.240,3668.673
2012-08-04 07:52:18.051,3660.163
2012-08-04 07:53:18.701,3646.594
2012-08-04 07:54:20.195,3635.057
2012-08-04 07:55:20.659,3630.292
2012-08-04 07:56:21.410,3628.018
2012-08-04 07:57:22.209,3627.372
2012-08-04 07:58:24.091,3619.002
2012-08-04 07:59:24.742,3613.387
2012-08-04 08:00:24.853,3613.574
2012-08-04 08:01:25.526,3606.4
2012-08-04 08:02:26.194,3596.24
2012-08-04 08:03:26.624,3577.735
2012-08-04 08:04:27.348,3555.953
2012-08-04 08:05:06.901,3412.468
2012-08-04 08:05:21.815,3516.717
2012-08-04 08:05:24.906,3361.87
2012-08-04 08:05:37.499,3485.605
2012-08-04 08:06:01.423,3170.833
2012-08-04 08:06:02.966,3049.032
2012-08-04 08:06:22.411,3544.697
2012-08-04 08:07:24.877,3602.291
2012-08-04 08:08:25.660,3598.054
2012-08-04 08:09:26.396,3580.662
2012-08-04 08:10:27.110,3575.85
2012-08-04 08:11:27.751,3572.27
2012-08-04 08:12:28.078,3568.636
2012-08-04 08:13:30.289,3562.32
2012-08-04 08:14:31.010,3559.396
2012-08-04 08:15:31.492,3554.443
2012-08-04 08:16:32.322,3552.191
2012-08-04 08:17:34.446,3544.768
2012-08-04 08:18:35.100,3537.699
2012-08-04 08:19:35.688,3533.288
2012-08-04 08:20:36.174,3525.744
